Data reference syntax to experiment level,Sub-experiment ID,Ensemble member,Table ID,Variable name,Grid label,Version number on ESGF,Subpanel
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585,none,r4i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp245,none,r2i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r29i1p1f1,Amon,tas,gr,v20180803,
CMIP6.ScenarioMIP.MIROC.MIROC6.ssp585,none,r1i1p1f1,SImon,siconc,gn,v20190627,
CMIP6.ScenarioMIP.NASA-GISS.GISS-E2-1-G.ssp245,none,r8i1p1f2,Amon,tas,gn,v20200115,
CMIP6.CMIP.NUIST.NESM3.historical,none,r5i1p1f1,Amon,tas,gn,v20190628,
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical,none,r2i1p1f1,Amon,tas,gn,v20191125,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r16i1p1f2,Amon,tas,gr,v20191004,
CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp585,none,r5i1p1f1,Amon,tas,gn,v20200206,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r30i1p1f1,Amon,tas,gr,v20180803,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r23i1p1f1,SImon,siareas,gn,v20180803,
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp585,none,r2i1p1f1,SImon,siconc,gn,v20191129,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r14i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.FIO-QLNM.FIO-ESM-2-0.historical,none,r3i1p1f1,SImon,siconc,gn,v20191127,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r5i1p1f1,Amon,tas,gn,v20190403,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r121i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r32i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp126,none,r1i1p1f1,SImon,siconc,gn,v20190904,
CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp245,none,r4i1p1f1,SImon,siconc,gn,v20200206,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical,none,r1i1p1f2,Amon,tas,gr,v20191021,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp585,none,r4i1p1f1,Amon,tas,gr,v20190915,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-G.historical,none,r4i1p1f1,SImon,siconca,gn,v20180828,
CMIP6.CMIP.??.UKESM1-0-LL.historical,none,r9i1p1f2,SImon,??,??,??,
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp245,none,r3i1p1f3,Amon,tas,gn,v20190908,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126,none,r2i1p1f2,SImon,siconc,gn,v20190410,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r18i1p1f2,Amon,tas,gn,v20191119,
CMIP6.CMIP.MIROC.MIROC-ES2L.historical,none,r5i1p1f2,Amon,tas,gn,v20200318,
CMIP6.CMIP.NCAR.CESM2-FV2.historical,none,r1i1p1f1,SImon,siarean,gn,v20191120,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585,none,r5i1p1f2,SImon,siconc,gn,v20190410,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245,none,r25i1p1f1,Amon,tas,gr,v20200218,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r136i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r7i1p1f1,Amon,tas,gn,v20190710,
CMIP6.CMIP.NCC.NorESM2-LM.historical,none,r1i1p1f1,SImon,siconc,gn,v20190815,
CMIP6.CMIP.INM.INM-CM5-0.historical,none,r7i1p1f1,SImon,siarean,gr1,v20190709,
CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp126,none,r18i1p1f2,Amon,tas,gn,v20200716,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r13i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.NASA-GISS.GISS-E2-1-G.ssp245,none,r7i1p1f2,SImon,siconca,gn,v20200115,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical,none,r3i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585,none,r6i1p1f1,SImon,siconca,gr,v20200201,
CMIP6.ScenarioMIP.NUIST.NESM3.ssp585,none,r2i1p1f1,Amon,tas,gn,v20190731,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r10i1p1f2,Amon,tas,gr,v20190125,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp245,none,r5i1p1f2,Amon,tas,gr,v20190410,
CMIP6.CMIP.CAMS.CAMS-CSM1-0.historical,none,r1i1p1f2,SImon,siconc,gn,v20191106,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r5i1p1f1,Amon,tas,gr,v20180803,
CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical,none,r1i1p1f1,SImon,siconc,gr,v20190926,
CMIP6.ScenarioMIP.NCAR.CESM2.ssp245,none,r3i1p1f1,SImon,siarean,gn,??,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r45i1p1f1,Amon,tas,gn,v20200519,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r3i1p1f1,SImon,siconc,gn,v20200730,
CMIP6.ScenarioMIP.INM.INM-CM5-0.ssp585,none,r1i1p1f1,SImon,siconc,gr1,v20190724,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-G.historical,none,r8i1p1f1,Amon,tas,gn,v20180830,
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp126,none,r3i1p1f1,SImon,siconc,gn,v20200428,
CMIP6.ScenarioMIP.KIOST.KIOST-ESM.ssp245,none,r1i1p1f1,Amon,tas,gr1,v20191106,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r24i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585,none,r22i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical,none,r3i1p1f2,SImon,siarean,gn,v20190125,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical,none,r7i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r18i1p1f1,Amon,tas,gr,v20191019,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r23i1p1f1,SImon,siconc,gn,v20200219,
CMIP6.CMIP.CCCR-IITM.IITM-ESM.historical,none,r1i1p1f1,Amon,tas,gn,v20191226,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245,none,r7i1p1f1,SImon,siarean,gn,v20190710,
CMIP6.ScenarioMIP.NCAR.CESM2.ssp126,none,r4i1p1f1,SImon,siconc,gn,v20200528,
CMIP6.CMIP.??.EC-Earth3-Veg.historical,none,r9i1p1f1,SImon,??,??,??,
CMIP6.CMIP.NUIST.NESM3.historical,none,r2i1p1f1,Amon,tas,gn,v20190628,
CMIP6.ScenarioMIP.FIO-QLNM.FIO-ESM-2-0.ssp245,none,r2i1p1f1,Amon,tas,gn,v20191226,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r4i1p1f2,SImon,siconc,gn,v20190502,
CMIP6.ScenarioMIP.NOAA-GFDL.GFDL-ESM4.ssp126,none,r1i1p1f1,SImon,siconc,gn,v20180701,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r19i1p1f2,Amon,tas,gn,v20191119,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r14i1p1f1,SImon,siconc,gn,v20190312,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r11i1p1f1,SImon,siconc,gn,??,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245,none,r5i1p1f1,SImon,siconc,gn,v20191003,
CMIP6.ScenarioMIP.NUIST.NESM3.ssp585,none,r1i1p1f1,SImon,siconc,gn,v20190803,
CMIP6.ScenarioMIP.??.EC-Earth3-Veg.ssp245,none,r7i1p1f1,Amon,tas,??,??,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r7i1p1f1,SImon,siconc,gr,v20190403,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r125i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.CMIP.??.AWI-CM-1-1-MR.historical,none,r3i1p1f1,Amon,tas,??,??,
CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp585,none,r1i1p1f2,SImon,siconc,gn,v20190823,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r18i1p1f1,SImon,siconc,gn,v20190315,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r15i1p1f1,Amon,tas,gr,v20190710,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r8i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245,none,r25i1p1f1,SImon,siarean,gn,v20200218,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r37i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical,none,r10i1p1f1,SImon,siconc,gn,v20200605,
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp585,none,r4i1p1f3,Amon,tas,gn,v20200604,
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp126,none,r1i1p1f1,SImon,siarean,gn,v20190815,
CMIP6.CMIP.MIROC.MIROC-ES2L.historical,none,r3i1p1f2,SImon,siconc,gn,v20190823,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r19i1p1f1,SImon,siconc,gn,??,
CMIP6.ScenarioMIP.MOHC.UKESM1-0-LL.ssp245,none,r1i1p1f2,SImon,siconc,gn,v20190507,
CMIP6.ScenarioMIP.NCAR.CESM2.ssp585,none,r1i1p1f1,SImon,siareas,gn,v20190730,
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-LL.ssp585,none,r1i1p1f3,SImon,siconc,gn,v20200114,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585,none,r6i1p1f2,SImon,siconc,gn,v20190410,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r12i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.CMIP.MOHC.HadGEM3-GC31-MM.historical,none,r2i1p1f3,SImon,siconc,gn,v20191218,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r10i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126,none,r1i1p1f2,SImon,siareas,gn,v20190219,
CMIP6.ScenarioMIP.??.MRI-ESM2-0.ssp585,none,r1i1p1f1,SImon,??,??,??,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585,none,r11i1p1f1,Amon,tas,gr,v20190710,
CMIP6.CMIP.MIROC.MIROC-ES2L.historical,none,r4i1p1f2,Amon,tas,gn,v20200318,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r19i1p1f1,SImon,siconc,gn,v20190528,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r4i1p1f2,Amon,tas,gr,v20190125,
CMIP6.ScenarioMIP.THU.CIESM.ssp126,none,r1i1p1f1,SImon,siconc,gn,v20200420,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r21i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.??.HadGEM3-GC31-LL.ssp585,none,r4i1p1f3,SImon,??,??,??,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r21i1p1f1,Amon,tas,gr,v20191113,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r2i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r14i1p1f1,Amon,tas,gn,v20200519,
CMIP6.ScenarioMIP.CAMS.CAMS-CSM1-0.ssp126,none,r2i1p1f1,SImon,siconc,gn,v20190924,
CMIP6.ScenarioMIP.INM.INM-CM4-8.ssp585,none,r1i1p1f1,SImon,siconc,gr1,v20190603,
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp245,none,r2i1p1f1,SImon,siconc,gn,v20190904,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r6i1p1f3,Amon,tas,gn,v20190604,
CMIP6.ScenarioMIP.??.EC-Earth3-Veg.ssp245,none,r3i1p1f1,SImon,??,??,??,
CMIP6.CMIP.INM.INM-CM4-8.historical,none,r1i1p1f1,Amon,tas,gr1,v20190530,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126,none,r2i1p1f1,SImon,siarean,gn,??,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical,none,r8i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r10i1p1f2,SImon,siareas,gn,v20190125,
CMIP6.CMIP.AS-RCEC.TaiESM1.historical,none,r1i1p1f1,Amon,tas,gn,v20200218,
CMIP6.CMIP.THU.CIESM.historical,none,r2i1p1f1,Amon,tas,gr,v20200417,
CMIP6.ScenarioMIP.THU.CIESM.ssp126,none,r1i1p1f1,Amon,tas,gr,v20200417,
CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp585,none,r1i1p1f2,Amon,tas,gn,v20190823,
CMIP6.ScenarioMIP.??.CESM2-WACCM.ssp126,none,r1i1p1f1,Amon,tas,??,??,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1-HR.ssp245,none,r1i1p1f2,SImon,siconc,gn,v20191202,
CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp245,none,r2i1p1f1,Amon,tas,gn,v20200224,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r9i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.CMIP.NCC.NorESM2-MM.historical,none,r1i1p1f1,Amon,tas,gn,v20191108,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585,none,r6i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r5i1p1f3,Amon,tas,gn,v20190510,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r21i1p1f1,Amon,tas,gn,v20200519,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical,none,r2i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.MRI.MRI-ESM2-0.historical,none,r1i1p1f1,SImon,siconc,gn,v20190904,
CMIP6.CMIP.NCAR.CESM2.historical,none,r5i1p1f1,SImon,siconc,gn,v20190308,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r22i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical,none,r6i1p1f1,SImon,siareas,gn,v20200529,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r2i1p1f1,Amon,tas,gn,v20190914,
CMIP6.CMIP.NCAR.CESM2-WACCM-FV2.historical,none,r2i1p1f1,SImon,siarean,gn,v20200226,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r22i1p1f1,SImon,siareas,gn,v20180803,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp245,none,r4i1p1f1,SImon,siconc,gn,??,
CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical,none,r5i1p1f1,SImon,siconc,gr,??,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585,none,r1i1p1f1,Amon,tas,gr,v20190903,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r113i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.historical,none,r1i1p1f1,SImon,siarean,gn,v20190627,
CMIP6.ScenarioMIP.CAS.FGOALS-g3.ssp585,none,r3i1p1f1,SImon,siconc,gn,v20191029,
CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp245,none,r3i1p1f1,SImon,siareas,gn,v20200206,
CMIP6.ScenarioMIP.CSIRO-ARCCSS-BoM.ACCESS-CM2.ssp585,none,r1i1p1f1,Amon,tas,gn,??,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp585,none,r2i1p1f2,Amon,tas,gr,v20190410,
CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical,none,r4i1p1f2,SImon,siareas,gn,v20190125,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp585,none,r1i1p1f2,SImon,siarean,gn,v20190219,
CMIP6.CMIP.CCCma.CanESM5.historical,none,r4i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r22i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r27i1p1f1,Amon,tas,gn,v20190914,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-G.historical,none,r2i1p1f2,Amon,tas,gn,v20190903,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp245,none,r1i1p1f2,Amon,tas,gr,v20190328,
CMIP6.CMIP.CCCma.CanESM5.historical,none,r7i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.NASA-GISS.GISS-E2-1-G.ssp585,none,r1i1p1f2,Amon,tas,gn,v20200115,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r8i1p1f1,Amon,tas,gr,v20180803,
CMIP6.CMIP.E3SM-Project.E3SM-1-1.historical,none,r1i1p1f1,SImon,siconc,gr,??,
CMIP6.CMIP.AWI.AWI-CM-1-1-MR.historical,none,r5i1p1f1,SImon,siarean,gn,v20181218,
CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp245,none,r1i1p1f1,Amon,tas,gn,v20191108,
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp585,none,r1i1p1f1,Amon,tas,gn,v20190314,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical,none,r9i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical,none,r10i1p1f1,Amon,tas,gn,v20200605,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126,none,r3i1p1f2,Amon,tas,gr,v20190410,
CMIP6.CMIP.NCAR.CESM2.historical,none,r9i1p1f1,SImon,siarean,gn,v20190311,
CMIP6.ScenarioMIP.MIROC.MIROC-ES2L.ssp126,none,r1i1p1f2,SImon,siconc,gn,v20190823,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r8i1p1f2,SImon,siarean,gn,v20190125,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r50i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r9i1p1f2,SImon,siconc,gn,v20190603,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-CM6-1.ssp126,none,r1i1p1f2,SImon,siarean,gn,v20190219,
CMIP6.ScenarioMIP.NCAR.CESM2.ssp585,none,r1i1p1f1,SImon,siconc,gn,v20190730,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585,none,r2i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical,none,r3i1p1f2,SImon,siconc,gn,v20190125,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp245,none,r2i1p1f2,Amon,tas,gr,v20190410,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r6i1p1f1,SImon,siconc,gr,v20190403,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r5i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585,none,r3i1p1f1,SImon,siareas,gn,v20191121,
CMIP6.CMIP.NCAR.CESM2-WACCM-FV2.historical,none,r2i1p1f1,SImon,siconc,gn,v20200226,
CMIP6.ScenarioMIP.FIO-QLNM.FIO-ESM-2-0.ssp126,none,r3i1p1f1,Amon,tas,gn,v20191226,
CMIP6.CMIP.NUIST.NESM3.historical,none,r4i1p1f1,SImon,siconc,gn,??,
CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp245,none,r1i1p1f1,Amon,tas,gn,v20191108,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r22i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r4i1p1f1,Amon,tas,gn,v20190914,
CMIP6.CMIP.NCAR.CESM2.historical,none,r2i1p1f1,SImon,siareas,gn,v20190308,
CMIP6.ScenarioMIP.MIROC.MIROC6.ssp245,none,r2i1p1f1,SImon,siconc,gn,v20190627,
CMIP6.CMIP.CCCma.CanESM5.historical,none,r10i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r24i1p1f1,SImon,siconc,gn,v20190712,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245,none,r20i1p1f1,SImon,siconc,gn,v20190316,
CMIP6.CMIP.NCAR.CESM2.historical,none,r3i1p1f1,SImon,siarean,gn,v20190308,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126,none,r6i1p1f1,SImon,siareas,gn,v20190710,
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical,none,r8i1p1f1,Amon,tas,gn,v20200529,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r4i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245,none,r22i1p1f1,SImon,siarean,gn,v20200218,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r14i1p1f1,SImon,siarean,gn,v20180803,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,none,r6i1p1f1,SImon,siconc,gn,v20190429,
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical,none,r1i1p1f2,SImon,siarean,gn,v20180917,
CMIP6.ScenarioMIP.CNRM-CERFACS.CNRM-ESM2-1.ssp585,none,r4i1p1f2,Amon,tas,gr,v20190410,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r115i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.ScenarioMIP.NCAR.CESM2-WACCM.ssp245,none,r2i1p1f1,SImon,siareas,gn,v20200224,
CMIP6.ScenarioMIP.??.UKESM1-0-LL.ssp126,none,r2i1p1f2,SImon,??,??,??,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r122i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.ScenarioMIP.NCC.NorESM2-LM.ssp126,none,r1i1p1f1,Amon,tas,gn,v20191108,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-G.historical,none,r5i1p1f1,SImon,siconca,gn,v20180828,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp126,none,r2i1p1f1,SImon,siconc,gn,v20190925,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,none,r17i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245,none,r9i1p1f1,Amon,tas,gn,v20190710,
CMIP6.CMIP.NASA-GISS.GISS-E2-1-H.historical,none,r2i1p1f1,SImon,siconc,gr,v20190403,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585,none,r2i1p1f1,SImon,siareas,gn,v20191121,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r24i1p1f1,Amon,tas,gn,v20190914,
CMIP6.ScenarioMIP.??.EC-Earth3-Veg.ssp585,none,r2i1p1f1,Amon,tas,??,??,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp126,none,r20i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.??.AWI-CM-1-1-MR.historical,none,r2i1p1f1,Amon,tas,??,??,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r127i1p1f1,SImon,siconc,gn,v20200919,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r15i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r16i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp585,none,r17i1p1f1,Amon,tas,gn,v20190429,
CMIP6.CMIP.NCC.NorCPM1.historical,none,r11i1p1f1,SImon,siconc,gn,v20190914,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r21i1p1f1,SImon,siconc,gn,v20180803,
CMIP6.ScenarioMIP.THU.CIESM.ssp245,none,r1i1p1f1,SImon,siarean,gn,v20200420,
CMIP6.CMIP.CAMS.CAMS-CSM1-0.historical,none,r1i1p1f1,SImon,siconc,gn,v20190708,
CMIP6.CMIP.MOHC.UKESM1-0-LL.historical,none,r16i1p1f2,SImon,siconc,gn,v20191209,
CMIP6.ScenarioMIP.MOHC.HadGEM3-GC31-MM.ssp585,none,r2i1p1f3,Amon,tas,gn,v20200515,
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical,none,r10i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical,none,r11i1p1f1,SImon,siconc,gn,v20190710,
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical,none,r31i1p1f1,SImon,siareas,gn,v20180803,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245,none,r2i1p1f1,SImon,siareas,gn,??,
CMIP6.CMIP.SNU.SAM0-UNICON.historical,none,r1i1p1f1,SImon,siconc,gn,v20190323,
CMIP6.ScenarioMIP.NUIST.NESM3.ssp245,none,r2i1p1f1,Amon,tas,gn,v20190731,
CMIP6.ScenarioMIP.CCCma.CanESM5.ssp245,none,r1i1p1f1,Amon,tas,gn,v20190429,
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp245,none,r1i1p1f1,SImon,siconc,gn,??,
CMIP6.CMIP.MIROC.MIROC6.historical,none,r33i1p1f1,SImon,siconc,gn,v20200519,
CMIP6.ScenarioMIP.??.EC-Earth3-Veg.ssp245,none,r1i1p1f1,SImon,??,??,??,
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585,none,r1i1p1f1,SImon,siareas,gn,v20190903,
